,AZ,SC,LA,MN,NJ,OR,,VA,RI,KY,WY,NH,MI,NV,WI,ID,CA,CT,NE,MT,NC,VT,MD,DE,MO,IL,ME,WA,ND,MS,AL,IN,OH,TN,NM,IA,PA,SD,NY,TX,WV,GA,MA,KS,FL,CO,AK,AR,OK,UT,HI,Unemployment Rate,Consumer Price Index for All Urban Consumers,Effective Federal Funds Rate,Gross Domestic Product
01-2021,1426.8974392155408,1243.8174229264855,1173.4394724406263,1185.6416987908822,1596.5623820949213,1494.6363670639564,1557.3083786926315,1306.4763225877798,1512.404914793461,927.0347269201184,914.5246577385791,1427.8980773874137,1067.9752085699606,1528.519530217164,981.7607169665789,1287.2368137808692,2010.572272795452,1534.898668405167,1040.7004297673082,1185.3173760881468,1221.2847127749267,1512.9875012069308,1337.4126096401176,1362.3115283643883,977.3056850740631,933.6316770471462,1274.4015562796321,1485.6386673440848,909.1556899635602,1084.8505045267882,1097.7344462843423,917.8747983575811,945.2298633949429,1153.9727835500642,1227.7525748296694,939.5399618192354,1093.1647104057035,950.3110387913895,1331.9720181924722,1155.2500673272596,988.7383081643823,1129.5315461312957,1774.8015151656527,854.7361980692338,1522.949304749487,1573.7585294443784,1291.3240549933598,987.892101752126,984.0976992881698,1601.589151333469,2359.3884728687585,6.4,262.518,0.09,22600.185
02-2021,1448.368066812806,1251.787809256975,1172.0477560112,1191.428841973954,1626.983452801156,1499.9843935766964,1568.5355052310078,1307.6085765130672,1531.432682209554,933.0411170498385,909.0110991651521,1436.672938513493,1074.9850120139713,1515.801244654923,1032.8695404748057,1188.7494881071284,2019.1625391228156,1543.4337184154094,1051.9791894144612,1192.7311423147419,1229.5326292064897,1499.1220693642306,1346.4439451517117,1390.1396223312768,984.8760965051385,939.6159563242879,1282.3440903996748,1502.9805422066781,916.0943468566857,1092.342619543741,1103.9946076480887,917.7714774024087,950.7839272845276,1160.9671236647575,1233.19111990179,944.36735841336,1093.8941120065417,953.9140112175046,1332.1471072294617,1161.1091395929323,1000.299306377958,1139.9390327376038,1805.6619383886741,855.3843639294726,1535.0691569189935,1592.7799167426833,1285.9607825091525,994.8957670781372,988.9282475686707,1625.404233944142,2455.1575895715887,6.2,263.583,0.08,22600.185
03-2021,1475.4205644571284,1263.4559652624728,1175.7646013358526,1199.6535839351327,1645.1566708154187,1510.1410785799817,1584.1350115334774,1318.3070607309644,1551.2709135671362,942.3699888854177,903.8022260600142,1423.239211769317,1023.6542161234726,1522.8779269163235,993.6997235826648,1211.6590515592577,2036.1314843860528,1557.9709009145697,1060.8773928914366,1210.189488673982,1240.2730381266047,1509.8276919405475,1360.6187125419235,1426.1741751799411,995.0919882693682,945.0383807588353,1310.4781084658046,1522.3461883735213,925.4948509909385,1096.5520608407287,1108.8034925954266,924.0253822818295,959.2668934030614,1170.8303611466179,1240.199061519066,947.176441646814,1105.3506624674194,965.4823566907602,1340.5248226156464,1171.6750034423467,997.1199823560075,1188.2380926542346,1666.005991966788,859.4943925239583,1554.692728614145,1612.0838596988333,1283.9218608558542,1005.7175504325784,996.7932675044909,1652.607085222347,2546.9959973496184,6.1,264.91,0.07,22600.185
04-2021,1518.3844405004952,1276.5523116527684,1156.398591604973,1205.7821519939257,1669.7932414394904,1557.2494426758874,1604.5593479304819,1326.6288198454959,1580.9220982333002,955.4751003213198,921.1778022473039,1435.1451283829822,1056.2443113075997,1540.2486560424077,1001.2908463161293,1246.2781347847958,2056.4720136593137,1570.9021617596668,1072.1442250637535,1239.5345574347436,1260.6111422277606,1513.7813503336422,1378.85536366973,1469.5745930753642,1008.7234045721216,953.8083919974129,1326.3741696626396,1545.1797482679026,930.6307769730727,1108.5049368718946,1121.0069919399,931.7704695750856,968.8153000226317,1188.2920505538243,1249.8452723930006,949.2390672698533,1118.860821136663,972.2891486359938,1352.37913441781,1182.7829282568127,1003.000921191988,1204.7129395148552,1702.9161274838611,868.124810447183,1588.4400577020972,1626.7131062748751,1291.4639545930197,1021.7008477830054,1006.6457145501286,1683.122328579279,2565.8024066039475,6.1,266.752,0.07,23292.362
05-2021,1546.6738614406859,1294.1129994722844,1167.6251605019424,1217.7856121627883,1686.844931557885,1549.9992666010396,1631.4910043932548,1342.2222051599024,1596.3661345634036,969.6657343832627,939.0435704345333,1459.2999309239917,1069.714217034614,1579.546122669557,1013.8627721205805,1285.61168715864,2088.960934264356,1604.2297431793297,1085.434796972791,1271.4975331502592,1276.0921103273706,1536.0476976712082,1404.1322441814457,1499.7971253527503,1023.605239148516,961.0339577083507,1354.0309678963195,1577.7383343213273,929.2801493623126,1129.2243719726134,1134.2052673444055,946.5427496930172,980.4360522453587,1233.4081556521526,1265.7952292212892,952.98088540458,1136.8829937244284,982.9514326473106,1338.3829370564658,1195.6864776931482,1008.3636738896673,1225.6359646132587,1725.800910645372,877.7413595367938,1607.2675200587494,1636.5564191441913,1340.5937544634262,1031.5294587459073,1018.408560037685,1705.6770241355468,2574.4314625364304,5.8,268.452,0.06,23292.362
06-2021,1576.9264742264145,1316.3786105478414,1178.3337809009422,1227.7734127687895,1705.117794471751,1576.9489979175555,1662.6778725165552,1362.7171128944035,1611.6886253572798,978.8063109264895,959.466970331359,1504.0892369670837,1063.0673861030743,1621.1753815136917,1019.8413793383706,1322.5933002876482,2118.5736996761843,1633.5923995599665,1099.210393195379,1307.533773543365,1301.0501830339388,1570.822924915094,1427.9487395277365,1527.819496394458,1039.2986619327216,972.3560774667317,1368.7260482343443,1607.7972041443563,933.9566263670627,1157.3940488625403,1154.8344107169194,960.944698803172,991.8768441023536,1241.175618851247,1292.9970171988978,957.4663778109795,1154.8171791717625,997.1124321884284,1395.69469852891,1210.1271196447317,1018.1862257011057,1248.8247494554544,1751.9069344657025,887.0991208534282,1618.8522246397638,1668.9122877508478,1387.0067247234797,1044.4696303591136,1031.869487465709,1730.1323721503627,2656.27069829305,5.9,270.664,0.08,23292.362
07-2021,1595.1678408387695,1344.4957043195475,1188.7975392346586,1235.3748092615865,1727.8035328988108,1609.7908800888567,1696.063663474862,1391.8742423230915,1631.0564078789782,992.6962023730044,980.8756759296089,1537.961538993712,1071.6947779230416,1666.4606805099072,1025.4392779385305,1347.021897568301,2156.3341059289955,1665.7661257165164,1114.1508209328586,1335.396815623064,1324.6285924327701,1614.9252895669774,1445.2446699810964,1554.8231292452058,1052.6653337364075,1022.2136735759799,1403.5864358018005,1642.7662910818915,932.6184455041904,1175.7163277786476,1172.0562480685894,978.5819351142106,1003.2870471227145,1265.9343332836775,1326.5302702760089,961.9273269338822,1167.9130631298,1014.199765774319,1416.1344939448093,1229.0131944060138,1011.3055641718465,1278.3986240978018,1775.0789631104387,892.2685773091401,1682.6084496169165,1705.187098598878,1405.3299171352728,1060.1644602127371,1047.282652587302,1751.3997770704714,2726.8386652524823,5.4,271.994,0.1,23828.973
08-2021,1622.9267518541214,1371.9934826332515,1203.1339470548844,1239.3274106599174,1751.503719458814,1632.4596704904884,1727.177667843071,1408.2820638383716,1646.9911602842965,1006.794422766073,998.0837520396484,1562.3123899815741,1092.5821938073716,1687.14254046333,1007.8364773399527,1365.0182659694324,2190.3048340986543,1675.3060557116653,1122.6424660026476,1353.7115858215943,1343.2732691005742,1657.7213963446761,1463.5945796807162,1579.5232997023566,999.794976574413,992.0405322434196,1428.9223499114687,1665.4848900755137,936.1196029686624,1188.1672797703036,1194.846196533991,990.4390256148014,1016.3202066655883,1289.8865676010603,1360.7995106834994,965.1718871451063,1181.5037705507223,1025.566843752394,1434.2752804012223,1243.0406213226154,1006.3738985723706,1307.2493242838264,1796.7730673042156,897.6520009706231,1737.0829315790577,1743.7759504606356,1375.1696980717586,1079.7755187013918,1059.9892020522777,1780.1847387888015,2506.883751342808,5.1,272.789,0.09,23828.973
09-2021,1659.1900469873246,1393.5487633296352,1216.5926686969997,1238.8998415305236,1779.1423714173056,1652.9830951509957,1752.6389072067607,1418.430948979816,1666.9301845410614,1017.2443950762841,1004.3278865863432,1575.5367378450878,1109.722248935823,1705.3441541556788,1016.8490846525956,1374.7585411459186,2220.3607946577195,1688.217765198547,1127.7251873917594,1357.4512732699689,1364.4604730132367,1659.1160106526922,1472.2698253309406,1592.3909617585448,1003.6857005492724,998.0178005429049,1442.1011948891992,1681.3880519845789,942.3445394014891,1194.9522043705842,1208.192697285779,994.5804211153273,1023.7989563177522,1287.3467687218726,1379.8526652225157,967.0167335762158,1188.8244137346933,1037.1839852682438,1450.44730247263,1254.255308242284,1000.0152931387455,1332.216124488343,1810.2755276724668,899.2212440359996,1779.6318802447852,1758.412356929589,1428.8995166825075,1092.5347520009593,1062.4155956988657,1799.7712736448138,2496.832918235854,4.7,273.887,0.08,23828.973
10-2021,1687.3928853369464,1412.702645060613,1210.2085030212245,1207.5443129519956,1791.41126238191,1653.8489154643626,1768.7972232161496,1418.962615614821,1668.2677001067543,1020.4407110543876,1001.3671832658314,1594.456885018914,1108.6193426301697,1712.4519532798565,1023.5633560311004,1375.844807809517,2230.657485903386,1683.040667621277,1128.8884807373224,1356.831602250293,1395.1026274441801,1671.2816754736991,1485.9824575503646,1597.8996047445512,1007.8085888993772,1004.3674726203582,1438.0295734337421,1690.0337973493806,951.3355636488019,1202.476297629055,1223.1286004761432,1000.6417560410205,1028.5191639722746,1306.8571517272028,1382.646886275729,971.4086149309984,1195.455524604951,1050.667389777349,1466.1968397149762,1262.180231886655,1011.61669082066,1345.0798606397138,1806.7680201129926,903.4159253406553,1810.5825944721744,1758.410578314628,1431.9319032505268,1095.6030278632122,1064.5616830994197,1829.8235704019462,2507.2586650345606,4.5,276.434,0.08,24654.603
11-2021,1713.9529740926362,1421.6607893122614,1216.4794301823692,1205.5786627445943,1803.6133826785679,1657.231380386591,1779.6744447525307,1429.9585446145993,1674.6307993795924,1024.0554067937805,979.0868253164108,1590.3410158562178,1105.8058397028071,1723.5476994683677,1027.400031982297,1376.883170114476,2242.554194649988,1691.1616887983132,1130.7352290474187,1358.034243770444,1402.6927846601861,1646.5359612595842,1486.581475066973,1592.7795401002784,1014.1920558574021,1007.8990547524372,1434.9737361736588,1694.4575841364997,957.082652141276,1214.5579574990106,1224.704402549616,1010.7772293022998,1031.5638044556154,1283.5056834117588,1381.3630767437533,973.0793235987122,1202.9939910557769,1063.6339609508739,1468.9626052260064,1255.6191663791037,1019.2034568785847,1331.3678846635178,1817.6751540462974,904.6730556196386,1843.190773053916,1750.979137616252,1430.6791891462858,1095.3511820577962,1069.8569199267897,1856.9044221624893,2571.7605442998806,4.1,278.799,0.08,24654.603
12-2021,1631.4513876554063,1429.5916943422083,1251.3993561809857,1215.6247353894103,1827.637107089908,1651.1577404234379,1790.0111249974516,1443.2891909568964,1679.3834119085623,1029.5404574188701,989.214279260942,1598.8619816131747,1109.15872180673,1715.5173145829258,1044.144440716495,1376.2168954685312,2216.619221779842,1696.9200253101258,1036.9342650575602,1361.4242642564423,1409.5165127444573,1660.6782944167442,1498.474157767516,1596.1423656525103,1017.0626328292045,1014.0869298021177,1443.3523304157864,1662.5774568798201,958.8526781604202,1225.0194416834981,1232.5836623040466,1015.7223414851203,1036.280433451927,1252.6623873134279,1392.8915354225062,979.5984514229003,1210.2416876253435,1077.66496508885,1478.0835881842718,1278.6556151465495,1026.486685616729,1330.015232246204,1827.0302911599385,915.0082076968931,1868.7350657141963,1782.124523749101,1417.82315844069,1098.844399248437,1078.85703428165,1887.4471064193708,2617.885331266496,3.9,280.808,0.08,24654.603
01-2022,1647.7850767481102,1437.7396240766652,1221.4880539334233,1228.13580490953,1857.453639007072,1657.3873409355235,1801.4242706923096,1458.3649267662208,1698.8304030337163,1049.4263785358896,992.857248060966,1547.2069552330483,1119.456518057785,1719.6667563794952,1028.6811949863254,1293.0382252775007,2254.548997138278,1707.9085638473025,1042.4473068688446,1482.1858447938025,1415.987589903805,1670.678017501752,1497.6781504054263,1590.5268501828714,1024.7705995659296,1021.5370687616721,1458.074353865464,1647.380230969464,959.3034991821386,1198.8424892459918,1233.5588930255738,1022.694034915171,1056.9395928649521,1253.0331780797155,1297.0952557901173,985.8817404972247,1191.1579533941765,1095.4848759253791,1512.6416541427855,1260.5883946171784,1039.4338007110393,1338.9189422396546,1992.3551191933357,919.7369692299935,1881.8454071465521,1808.875271255813,1429.0287042099908,1075.1937114028146,1092.4722129401466,1914.8392929717006,2630.7219412583418,4.0,282.39,0.08,25029.116
02-2022,1654.9986170398859,1449.784408170295,1225.3082454938406,1245.175002297969,1894.5148849444595,1663.94101811042,1817.5558759566916,1469.2927405469168,1718.66838003557,1063.1921113855267,1004.0700333696238,1580.2894788753822,1127.911142388475,1717.2774195614247,997.8464444235979,1308.065478586536,2267.043663022107,1719.3310723133902,1043.6578629816752,1511.2238066155378,1414.5230396210425,1692.54676855401,1506.641601188151,1604.9550211285334,1033.7991937160834,1029.086987847587,1458.987916297029,1590.1083611171816,955.9332887366526,1203.6910432365514,1241.403948973982,1027.6438583674083,1058.5484855152788,1275.2198781380296,1311.0722282295233,992.3495687197366,1194.8147801260147,1109.4647251333026,1528.0147235858165,1270.4757436226935,1045.7600083642938,1351.5780979513177,1848.66808070203,931.4494901241163,1892.907158151004,1837.483510011037,1445.243115012821,1076.4086998532246,1110.2151427044926,1821.1207985287194,2663.6325588941495,3.8,284.535,0.08,25029.116
03-2022,1675.0384324161653,1470.3754123181689,1227.9625971095186,1255.1445692554805,1912.809841494135,1682.5009175049029,1834.2170868937628,1478.6900850243533,1739.8684762124012,1070.4560551234072,1013.6900624686739,1604.9170596359306,1140.1273577810186,1734.348276539831,998.5152252240931,1322.2798523574456,2286.1874356473,1738.4628658546687,1053.073717098776,1532.832046175651,1431.705687605018,1701.7878691816306,1508.7802961072168,1605.9554945423176,1048.0477420986758,1042.1213776178552,1474.8202385020193,1617.6561254858523,949.5517258478387,1208.5438306575059,1219.5385552566229,1036.7505132756626,1071.818469989633,1286.5320402752163,1450.609074660639,996.2652870533133,1206.532553679843,1126.5606647109403,1554.972763479009,1266.014956639224,1047.804924443377,1363.5862974059194,1885.1751724337112,933.4656038433538,1908.721727268895,1840.322304002072,1457.5801545860754,1081.0488957630228,1127.9802400186447,1782.2087063568633,2694.1184224612593,3.6,287.553,0.2,25029.116
04-2022,1631.4253234946243,1488.964481361919,1176.50667413043,1265.63059918398,1948.9242802012718,1699.7148038128805,1855.7211049799564,1495.8400218547172,1767.580324609061,1086.4293597035946,1021.4270212728165,1648.7689131453894,1197.589175004166,1746.9848447701406,1007.0632418030318,1351.5785471141019,2273.1024543312565,1769.9044647284936,1065.4838720813361,1563.570284240826,1458.4383877174998,1709.6010209632254,1523.0815043358923,1631.2945809581695,1061.1539023652736,1053.4364976892616,1493.1230978858293,1637.1793611099702,955.1872721940416,1215.4151995811396,1232.6565954253488,1048.7130068837007,1086.964804083823,1308.3892015975441,1344.7480939256966,999.1087666748268,1220.0360674572512,1141.0350692069878,1579.8905926253212,1281.6655317316324,1048.9408335616897,1382.518224604507,1922.2512643817486,942.685831647969,1931.812554307193,1878.1282223757241,1479.5378744350892,1092.9742382715658,1142.8784353310086,1795.862238493171,2742.815517414354,3.7,288.764,0.33,25544.273
05-2022,1644.8525014769646,1512.3142662242326,1184.2932209594214,1279.0624398290506,1958.5398620791311,1719.000974199731,1877.6018808427732,1514.1169774464627,1804.767232216738,1096.423721057123,1026.7993163248677,1660.897617419901,1239.67630243092,1767.0818868657868,1019.7709176922574,1382.5569510711623,2258.968646780951,1795.4788169114756,1077.2448223196068,1582.7267374466674,1480.1973139011848,1757.209950981571,1533.655360898003,1656.975318794347,1038.269878316524,1065.8420774578924,1536.177956851666,1657.1518928968683,972.4055322419968,1226.5235422679832,1248.6719791732096,1060.6138986510487,1071.9545347975773,1327.2357254750805,1313.1240996308798,1005.2931715280207,1238.1477628662365,1159.4422961886423,1595.174493565263,1291.9013394821918,1064.0656705648335,1400.8314316649414,1938.9881893475565,948.4324945089418,1955.4741391956,1909.8593411421944,1499.1083950241782,1102.117771453425,1126.1429293268623,1820.6613999843646,2730.7235652493505,3.6,291.359,0.77,25544.273
06-2022,1649.7674715801857,1532.4737445264673,1195.7771771154194,1282.9466534366964,1996.0419083634924,1743.9668317660432,1901.057542545066,1529.6465934459547,1834.6885585145421,1110.8927916465143,1036.4247549391703,1672.3119635545875,1233.5742954825764,1777.5601680541452,1029.928409099818,1484.976305745646,2278.4832981379936,1820.2449198051581,1091.653821839052,1732.426033318257,1500.3541365052072,1789.1886675446203,1548.1903789225753,1690.1146908420071,1092.5864816414808,1074.4542864324833,1555.655555205457,1653.7838457149,986.551072099634,1244.8253875709652,1259.7077485939722,1078.9752232958722,1061.10436234918,1349.6330846799722,1323.0326946209916,1012.1630611474708,1249.0183262965284,1186.2577032341312,1605.772953725088,1309.1916433950114,1078.5242527302662,1403.8964456766103,1952.4338497692966,955.8435078294764,1983.393743228279,1927.6114425907015,1519.0292485091613,1115.1467122864271,1141.4500937640682,1831.01941284014,2742.1506798213136,3.6,294.996,1.21,25544.273
07-2022,1649.989814766182,1550.7098468571364,1203.1451831884985,1148.0511376987909,1991.3016082449271,1769.3524600246346,1920.8793190391907,1541.9067742134725,1851.74186593666,1123.2338130247829,1054.489256523552,1675.457044533184,1249.6177211703066,1784.9211406584536,1023.2156297212125,1484.5899751473864,2291.53670665036,1832.2506444796848,1104.1144267390325,1618.5979084984538,1505.7674604742076,1836.8244540968562,1563.9051486102608,1699.8836203801052,1088.9923035065362,1038.294336911958,1573.6958022547562,1681.959405685084,993.7521709962728,1258.9893324539655,1268.2752833279815,1092.6236258170513,1071.7632795822776,1357.2168759508047,1330.5241271111852,1019.0522414227815,1265.2470939757532,1189.8171238579425,1612.977245427244,1319.981345134147,1080.9656474395827,1416.0552351485749,1977.6320143387827,962.5761140769289,2000.206300961723,1924.8576998894796,1537.3790906196346,1134.3086200604805,1144.6351262778594,1831.2769758863744,2738.7392543266087,3.5,294.977,1.68,25994.639
08-2022,1656.5611477427303,1564.8376420328275,1206.5904842461682,1148.027168339883,2004.430817035282,1789.2398878451033,1933.3590819310216,1552.2496917694766,1853.2976587942396,1127.0939411005645,1064.897122100427,1686.6150922883317,1256.5133791061542,1781.7697889125236,1041.5654026541372,1477.5302802537676,2302.0940540927286,1843.943028884901,1112.4623200760266,1634.5030810082317,1517.0894255079124,1855.1949245241412,1572.7870384530768,1708.454566253593,1066.022221161813,1043.8143691522148,1571.2311521180745,1670.5574183570925,987.0565566060388,1280.1883081497597,1277.5513827738184,1103.1215859316778,1079.2172594137703,1366.886646826513,1333.8562031925603,1023.9059015996712,1264.107422146459,1207.0704956937384,1625.8816381642516,1330.9999493820587,1080.1990028361997,1427.0564291000755,2008.6876113690128,971.5978353241524,2011.9769364260462,1938.0627903451361,1538.7022436956631,1142.5660190703861,1097.133899458548,1832.2311578774645,2762.1845602023436,3.6,295.209,2.33,25994.639
